State,Year,NO2 Mean,NO2 1st Max Value,NO2 AQI,O3 Mean,O3 1st Max Value,O3 AQI,SO2 Mean,SO2 1st Max Value,SO2 AQI,CO Mean,CO 1st Max Value,CO AQI
Alabama,2013,12.065634967741934,23.141935483870967,21.387096774193548,0.01209883870967742,0.02038709677419355,18.903225806451612,0.7503113064516129,3.609677419354839,6.580645161290323,0.21100688709677418,0.4403225806451613,4.129032258064516
Alabama,2014,9.411745809286899,23.21542288557214,21.495854063018243,0.024660149253731344,0.03886898839137645,36.98341625207297,1.186517129353234,4.746932006633499,7.956953642384106,0.20592147014925374,0.3895605306799337,3.711442786069652
Alabama,2015,9.078580206666667,21.698999999999998,20.026666666666667,0.023999966666666664,0.03862666666666666,37.343333333333334,1.00942902,4.2435,6.95,0.22102668,0.4195666666666667,3.933333333333333
Alaska,2014,11.658509608938548,22.701675977653633,21.16759776536313,0.010306575418994414,0.016385474860335196,15.206703910614525,5.951531268156424,9.356703910614524,14.0,0.4554438687150838,0.7159217877094972,6.983240223463687
Alaska,2015,11.11658859936407,20.10508744038156,18.634340222575517,0.014217632750397455,0.020669316375198726,19.15898251192369,6.1590109713831485,9.831637519872814,14.764705882352942,0.4052212464228935,0.6557869634340223,6.26984126984127
Arizona,2011,16.61533600673023,33.695905776780705,31.61301177790241,0.02681297588334268,0.04404262478968032,38.68536174985979,0.7759248839035333,1.7771733034212,2.4501679731243002,0.34342516993830624,0.6598485698261357,6.223219293325855
Arizona,2012,17.831803367357786,36.47910685805422,34.27432216905901,0.026512629984051038,0.0451786283891547,40.37267410951622,0.9130017448165869,1.78471557682084,2.391812865497076,0.3425981073896864,0.6772381711855396,6.42720510095643
Arizona,2013,15.47952766700611,32.079633401222,30.119144602851325,0.027972658859470468,0.04545824847250509,43.91140529531568,0.7163671771894093,1.6244908350305498,2.174134419551935,0.32089221232179227,0.6158197556008147,5.763747454175153
Arizona,2014,16.112343223624432,33.30580514891469,31.296819787985864,0.026559032306915697,0.04478849066128218,44.74457344775366,0.9237102094901565,1.7853104492680463,2.36226034308779,0.40526794321049975,0.7264757698132257,7.071680969207471
Arizona,2015,12.704995142294436,27.963663220088623,26.220580994583948,0.02814385081240768,0.044836041358936485,44.89807976366322,0.584848466272772,1.2749384539635649,1.637124569177745,0.3556449295913343,0.62505317577548,6.0
Arkansas,2011,9.982133810958905,22.78739726027397,21.115068493150684,0.02746128219178082,0.04041369863013698,35.701369863013696,1.3655325356164383,2.326301369863014,2.9863013698630136,0.4471267246575343,0.585663698630137,6.178082191780822
Arkansas,2012,10.568827552289815,25.638755980861244,23.766233766233768,0.027883923444976075,0.04099931647300068,36.48462064251538,1.304615005468216,2.2147641831852356,2.784688995215311,0.4673621572112099,0.6052064251537936,6.459644322845417
Arkansas,2013,9.791679257534247,23.782739726027398,22.013698630136986,0.02557740821917808,0.03744931506849315,35.676712328767124,1.2992415363013698,2.0455479452054797,2.4315068493150687,0.3844125212328767,0.5063280821917808,5.428767123287671
Arkansas,2014,8.862050756164383,21.683013698630138,20.041095890410958,0.023851506849315068,0.03544931506849315,33.37260273972603,1.1416358157534248,1.9814383561643836,2.326027397260274,0.3469920643835616,0.45052945205479455,4.778082191780822
Arkansas,2015,8.61283287087912,21.063736263736264,19.423076923076923,0.024334931318681318,0.03575274725274725,33.456043956043956,1.1102464903846154,2.03021978021978,2.3653846153846154,0.3060225576923077,0.41097390109890114,4.25
California,2011,12.282851511252472,23.307157748436413,21.74052493718929,0.026144162826749345,0.03913829047949965,35.759769070401454,0.7093256436627999,1.3778291548618165,1.8050240513094602,0.3605170098893462,0.5899713476238841,5.769403583845948
California,2012,11.071265311824693,21.0994840354498,19.635607624135,0.02687241471409494,0.039387155517785606,35.91228602646595,0.6005895539638217,1.2009742624742017,1.5117111650485437,0.3369246061065922,0.5470807332766784,5.389253187613844
California,2013,11.761860724790619,22.234187604690117,20.668453378001118,0.026072653657174764,0.038707593523171414,37.68799553322167,0.4755547519821329,1.0652317141261864,1.2604765359075945,0.35512916479620327,0.578844332774986,5.675450840265759
California,2014,10.883953002053628,21.109663791585987,19.62805844041542,0.02695688012673825,0.039945490817344366,40.746230123804494,0.4919950374640615,1.0768908056093411,1.2272087293206617,0.34446319368655753,0.5497755970193041,5.407909405621076
California,2015,10.269061512879848,20.370227148163938,18.933560684489372,0.027551190853175814,0.04039352049205286,41.0702758662688,0.4586483399001279,1.077434382802509,1.2455905607590319,0.3331314000974362,0.5551430789842275,5.367167996103026
Colorado,2011,17.526490973312402,38.14599686028257,36.06750392464678,0.02784538775510204,0.04600156985871272,42.07064364207221,1.407493759811617,5.002511773940345,8.883830455259027,0.3329829733124019,0.582574568288854,5.767295597484277
Colorado,2012,20.32090362903226,38.53607038123167,36.44721407624633,0.026317186950146627,0.040396627565982404,35.54618768328446,1.336345086876833,5.16400293255132,9.213919413919413,0.3705979065249267,0.6437316715542521,6.184615384615385
Colorado,2013,14.34269102952381,27.160380952380955,25.502857142857142,0.028709088571428572,0.04196285714285714,39.153333333333336,1.0601894347619047,3.967142857142857,7.086666666666667,0.3070368166666667,0.532,5.08952380952381
Colorado,2014,16.904157374855558,32.11936676681304,30.119482320314305,0.027259398659579385,0.04019297434712272,38.46036514906402,0.9424333790154842,2.6290501502195514,4.291916859122402,0.31847267529466144,0.5636237577998614,5.431082331174838
Colorado,2015,20.039145444870567,37.88173537871525,35.530680728667306,0.024450965963566634,0.03938686481303931,38.63950143815916,1.0342656627516778,3.018959731543624,4.9276126558005755,0.3897590685522531,0.6765340364333653,6.544497607655503
Connecticut,2011,8.533361105362182,18.533396048918156,17.540451552210726,0.028971218720602068,0.039436500470366884,34.92097836312323,0.9024359614299153,2.35032925682032,3.1838269863657733,0.22125344355597365,0.3367074317968015,3.2061176470588237
Connecticut,2012,7.276309031775701,16.126168224299064,15.243925233644859,0.030193727102803738,0.041539252336448604,38.1196261682243,0.6422347060747663,1.6355140186915889,2.0598130841121494,0.21340810654205608,0.3182102803738318,2.994392523364486
Connecticut,2013,7.411335839067703,16.07103218645949,15.203107658157602,0.031194899001109878,0.04056159822419534,36.48168701442841,0.5516750998890122,1.3838512763596003,1.5738068812430632,0.20313938845726973,0.3093396226415094,2.846836847946726
Connecticut,2014,7.2374522162471395,15.816933638443937,14.94508009153318,0.030385449656750572,0.03986842105263158,38.83524027459954,0.5732451773455377,1.3290045766590388,1.5251716247139588,0.20223465160183066,0.2994050343249428,2.796338672768879
Connecticut,2015,8.045103610660487,17.2188876013905,15.851680185399768,0.03110335689455388,0.04109154113557358,40.79258400926999,0.36563845017381225,0.7816917728852839,0.6697566628041715,0.21542820741599075,0.32471958285052144,3.060254924681344
Country Of Mexico,2011,22.387383546099294,41.14491725768321,38.22222222222222,0.01682285342789598,0.026385342789598108,22.307328605200947,3.5823167754137115,5.609692671394799,8.443396226415095,0.9136374869976359,1.9370094562647755,16.93853427895981
Delaware,2011,11.071232976190476,22.424206349206347,21.099206349206348,0.024982753968253966,0.036555555555555556,33.285714285714285,1.2262590992063491,2.5476190476190474,3.357142857142857,0.2473020654761905,0.38879761904761906,3.6706349206349205
Delaware,2012,12.468177907526881,24.048817204301077,22.24516129032258,0.026496333333333334,0.03836559139784946,35.604301075268815,1.0000634344086021,2.1638709677419357,2.7913978494623657,0.2660903290322581,0.4123096774193548,3.927038626609442
Delaware,2013,10.792126883720929,22.615503875968994,20.868217054263567,0.028940674418604654,0.040620155038759695,35.16279069767442,0.8980670348837209,1.880232558139535,2.317829457364341,0.238503007751938,0.35402325581395344,3.248062015503876
Delaware,2014,11.679319452261305,22.730653266331657,21.01005025125628,0.026187391959798995,0.037110552763819096,35.969849246231156,1.122895731155779,2.4969849246231153,3.442211055276382,0.25593616582914575,0.39040201005025127,3.81
Delaware,2015,10.07542176923077,20.600452488687782,18.95022624434389,0.028373547511312217,0.04163348416289593,42.10407239819005,0.7397505226244344,1.876923076923077,2.339366515837104,0.3006503438914027,0.4245294117647059,4.2792792792792795
Florida,2011,5.361869504109589,13.495890410958904,12.715068493150685,0.02813100821917808,0.041002739726027394,35.95068493150685,0.09644472876712329,0.4797260273972603,0.7698630136986301,0.43369493013698635,0.54,5.767123287671233
Florida,2012,5.406926177595628,13.60655737704918,12.806010928961749,0.02690189617486339,0.03857377049180328,33.478142076502735,0.05960993715846994,0.3612021857923497,0.5737704918032787,0.382462381147541,0.491120218579235,5.2103825136612025
Florida,2013,4.545726870422535,12.154929577464788,11.44225352112676,0.0260271661971831,0.03680281690140845,34.816901408450704,-0.025819822535211267,0.17183098591549295,0.30985915492957744,0.29742501267605637,0.3932394366197183,4.059154929577465
Florida,2014,4.979451605555555,12.9,12.141666666666667,0.026022286111111112,0.03751666666666667,35.43055555555556,0.10933308750000001,0.4608333333333334,0.7305555555555555,0.4575681458333334,0.5613888888888888,5.988888888888889
Florida,2015,4.109642247863248,10.179487179487179,9.618233618233619,0.025707592592592594,0.03658974358974359,34.08262108262108,0.03506682193732194,0.2849002849002849,0.46438746438746437,0.5141023974358975,0.5962962962962963,6.467236467236467
Georgia,2011,13.381185286501378,31.11184573002755,29.140495867768596,0.022986242424242426,0.041702479338842975,38.32506887052342,0.8936667575757575,3.14435261707989,4.862258953168044,0.3317254504132231,0.5419393939393939,5.429752066115703
Georgia,2012,11.583259458046767,26.98500687757909,25.063273727647868,0.022031144429160935,0.03967400275103164,35.72764786795048,0.4395215220082531,1.3274415405777167,1.5295735900962861,0.3305437303988996,0.5413067400275103,5.476584022038567
Georgia,2013,9.439669561959654,22.311527377521614,20.596541786743515,0.01970937463976945,0.034080691642651297,32.242074927953894,0.32174269452449566,0.8178674351585015,0.7348703170028819,0.2979980749279539,0.47816282420749284,4.8097982708933715
Georgia,2014,10.429543384831462,24.618820224719098,22.769662921348313,0.02005421629213483,0.036407303370786515,34.997191011235955,0.35992398174157303,0.8577247191011237,0.6882022471910112,0.313541029494382,0.5086193820224719,5.106741573033708
Georgia,2015,9.673003242774566,22.637283236994218,20.933526011560694,0.019226491329479768,0.03465606936416185,33.47687861271676,0.25499925289017344,0.5806358381502891,0.3554913294797688,0.3137771011560694,0.5106199421965317,5.130057803468208
Hawaii,2011,2.8897305512073275,9.22314737718568,8.791007493755204,0.027078975853455454,0.03200999167360533,27.15570358034971,0.9096265303913407,1.7297252289758536,2.29734219269103,0.31635319900083264,0.3753880099916736,3.912156536219817
Hawaii,2012,2.8904910655375553,8.691458026509572,8.26877761413844,0.024251660530191458,0.029304123711340207,24.82179675994109,0.8715059756995581,1.154418262150221,1.1661764705882354,0.3846301424889544,0.44069863770250367,4.61340206185567
Hawaii,2013,3.1166944437984494,10.141472868217054,9.5968992248062,0.02822293992248062,0.03427713178294574,29.069767441860463,1.2794029796511628,1.9499031007751937,2.2606177606177607,0.41638544089147284,0.48183139534883723,5.086240310077519
Hawaii,2014,3.4493033284313728,9.197058823529412,8.338235294117647,0.023971549019607845,0.029709150326797384,27.49346405228758,0.9861970571895424,2.0729575163398692,2.9123376623376624,0.33767655269607844,0.3951266339869281,4.133986928104576
Hawaii,2015,3.5649830557163527,9.566136034732272,8.722865412445731,0.023762973950795945,0.028975397973950795,26.8205499276411,1.0550591360347323,2.2533646888567294,3.1034732272069463,0.3899868415340087,0.4511034732272069,4.780752532561505
Idaho,2011,9.925650260869565,18.417391304347827,16.91304347826087,0.012998608695652175,0.02465217391304348,20.91304347826087,0.7152670869565219,1.7413043478260868,1.9565217391304348,0.27231145652173916,0.5019565217391304,4.826086956521739
Illinois,2011,12.11059416719644,24.701207883026065,23.297520661157026,0.024866725365543546,0.03735473617291799,33.294342021614746,2.4854753919262556,5.4122059758423395,8.644628099173554,0.34022310680228857,0.5118499682136046,5.2652284263959395
Illinois,2012,11.954034387878789,24.006060606060608,22.624242424242425,0.027684872727272727,0.04135151515151515,39.97575757575758,1.1132748227272729,3.4491666666666663,5.571212121212121,0.29495801666666666,0.4411136363636364,4.471212121212122
Illinois,2013,10.983771384126984,22.438095238095237,21.165079365079364,0.023803281481481482,0.03650476190476191,34.974603174603175,0.878828934920635,2.953492063492064,4.826455026455027,0.2920460137566137,0.4322962962962963,4.3241525423728815
Illinois,2014,10.547532697026023,22.727881040892193,21.397769516728623,0.024025697026022304,0.03621375464684015,34.87918215613383,0.9828916459107808,3.3347583643122674,5.436802973977695,0.30002436059479554,0.449885687732342,4.656133828996283
Illinois,2015,8.380404258227848,19.74126582278481,18.20337552742616,0.025771535021097046,0.037830379746835445,36.37721518987342,1.1842742101265824,2.8100421940928273,3.961214165261383,0.30254270590717297,0.4395607594936709,4.513080168776371
Indiana,2011,9.906356070652174,22.218478260869563,20.494565217391305,0.0337705597826087,0.04921195652173913,45.78260869565217,1.3611319782608695,7.047010869565218,12.233695652173912,0.056329453804347826,0.16793478260869565,1.2554347826086956
Indiana,2012,9.84046254248366,24.19346405228758,22.366013071895424,0.035762509803921566,0.052627450980392156,51.11764705882353,0.8448061470588235,5.462091503267974,8.732026143790849,0.4007989411764706,0.5526143790849674,5.908496732026144
Indiana,2013,10.35954569803516,21.073422957600826,19.44364012409514,0.028500381592554292,0.04109410548086866,37.33919338159255,2.1757260548086865,8.098241985522234,13.12396694214876,0.26814745915201654,0.41375387797311275,4.138572905894519
Indiana,2014,11.333617678481014,22.8,21.040506329113924,0.02703470126582278,0.039354430379746834,37.51898734177215,2.4798351316455696,8.313164556962025,13.772151898734178,0.23124612151898735,0.3930379746835443,3.7088607594936707
Indiana,2015,13.494140243609023,25.395639097744358,23.509774436090225,0.026211491729323307,0.03852330827067669,37.123308270676695,1.2629852293233084,4.629924812030075,7.213533834586467,0.2488516676691729,0.43819548872180447,4.225903614457831
Iowa,2011,7.359249986679353,16.62987630827783,15.25499524262607,0.02803213225499524,0.03833206470028544,32.78782112274025,0.49673884586108474,1.573358705994291,2.2507122507122506,0.2067048106565176,0.30959181731684116,2.837142857142857
Iowa,2012,7.57747048471223,17.219604316546764,15.798561151079136,0.029349535971223025,0.04027517985611511,35.20323741007194,0.42232420098920864,1.1179406474820144,1.3477088948787062,0.21538954946043165,0.33040827338129497,3.044104410441044
Iowa,2013,6.766695505050505,15.348484848484848,14.004591368227732,0.028334606978879708,0.038058769513314966,32.28833792470156,0.399249556932966,1.3716253443526172,1.9403122130394859,0.20139591276400368,0.29666023875114783,2.726354453627181
Iowa,2014,6.348770536458334,14.454166666666667,13.196180555555555,0.02664081597222222,0.03603559027777778,33.7734375,0.4163817456597222,1.0348958333333333,1.2378472222222223,0.20326658072916667,0.3090659722222222,2.890625
Iowa,2015,6.067910473958333,14.280381944444445,13.07986111111111,0.027443917534722223,0.03720225694444444,34.82118055555556,0.40115888975694447,0.8567708333333334,0.8819444444444444,0.20816325868055557,0.31238454861111115,2.9114583333333335
Kansas,2011,13.100770260000001,27.050285714285714,25.074285714285715,0.02198442857142857,0.03208571428571429,27.32,3.6189493357142855,7.313285714285715,11.397142857142857,0.45144234714285714,0.6604285714285715,6.868571428571428
Kansas,2012,12.065956740088106,26.87151248164464,24.90748898678414,0.028823919236417035,0.04123494860499266,38.28046989720998,2.808529079295154,7.322466960352424,11.736070381231672,0.510675077092511,0.7327459618208517,7.72834067547724
Kansas,2013,11.859712665584416,25.46655844155844,23.564935064935064,0.025206116883116882,0.0360974025974026,34.561688311688314,2.0433924545454545,6.056980519480519,9.694805194805195,0.43578813474025974,0.6373717532467532,6.564935064935065
Kansas,2014,11.030924596590909,24.791477272727274,22.946022727272727,0.025180039772727272,0.03586363636363637,33.88636363636363,1.7583278650568182,6.591335227272728,10.9375,0.26485516903409095,0.4313338068181818,4.181818181818182
Kansas,2015,11.036150472346787,24.7423019431988,22.923766816143498,0.02535690582959641,0.03647085201793722,34.369207772795214,1.542131605381166,5.32660687593423,8.607462686567164,0.2860998019431988,0.47974065769805685,4.613193403298351
Kentucky,2013,14.108201243902439,27.25,25.28048780487805,0.015324060975609755,0.02554878048780488,21.682926829268293,1.4973032987804877,4.868292682926829,7.7317073170731705,0.3517634817073171,0.5636585365853658,5.7317073170731705
Kentucky,2014,11.438002149847094,24.063608562691133,22.275229357798164,0.02048156880733945,0.031541284403669725,29.65137614678899,1.4575314816513762,4.752905198776759,7.373088685015291,0.2613089755351682,0.41201834862385317,3.9877300613496933
Kentucky,2015,7.884836158031089,20.112694300518136,18.531088082901555,0.02366171243523316,0.03965284974093264,39.94559585492228,0.5511602487046633,1.805699481865285,2.354005167958656,0.27079484455958547,0.45366580310880833,4.225974025974026
Louisiana,2011,11.665706710743802,26.4137741046832,24.482093663911847,0.025233942148760333,0.03986776859504132,35.99724517906336,1.247419834710744,4.110192837465565,6.528925619834711,0.2214975041322314,0.3702617079889807,3.371900826446281
Louisiana,2012,11.400542943661971,25.54338028169014,23.68169014084507,0.024979115492957744,0.039028169014084506,34.32676056338028,0.8244011042253522,2.4356338028169016,3.571830985915493,0.21868265492957747,0.3689859154929578,3.36056338028169
Louisiana,2013,9.644705094444443,21.56972222222222,19.869444444444444,0.02365381111111111,0.03545277777777778,33.53611111111111,0.6352537291666667,2.044027777777778,2.977777777777778,0.2040162875,0.3330138888888889,3.022222222222222
Louisiana,2014,10.480869211480362,23.620543806646523,21.867069486404834,0.023334157099697887,0.03576737160120846,34.62537764350453,1.2450263338368581,3.3166163141993956,4.936555891238671,0.26671893504531724,0.4086555891238671,3.906344410876133
Louisiana,2015,9.385910437241378,20.149103448275863,18.566896551724138,0.02355080827586207,0.03530344827586207,33.990344827586206,1.0705288620689655,2.3033793103448277,3.059310344827586,0.2208694027586207,0.34577931034482756,3.2451790633608817
Maine,2011,5.592793518441197,12.582811412665276,11.696590118302018,0.024528900487125957,0.03217536534446764,27.336116910229645,0.8144703646485734,1.9664578983994434,2.9603340292275573,0.23271899930410575,0.3262115518441197,3.267409470752089
Maine,2012,6.063861375348189,13.385793871866296,12.27158774373259,0.024589704735376045,0.03236977715877437,27.541782729805014,0.7577239397632313,1.867792479108635,2.477383437717467,0.28564076497214486,0.3797364206128134,3.9457202505219207
Maine,2013,3.9137720487309644,9.740812182741118,8.845685279187817,0.02712493299492386,0.0334761421319797,28.38274111675127,0.8383433725888325,1.4439086294416243,1.6089159067882473,0.2221250416243655,0.29092030456852797,2.894523326572008
Maine,2014,3.5835317119741097,9.05695792880259,8.161812297734627,0.024984126213592233,0.03155501618122977,29.42556634304207,0.5293181666666666,0.969822006472492,0.9789644012944984,0.21348468689320388,0.28124838187702267,2.70873786407767
Maine,2015,5.027353650147929,15.049186390532544,13.861686390532544,0.024421514792899408,0.031200443786982248,28.994082840236686,0.8553542174556213,1.393491124260355,1.5872781065088757,0.24640128180473372,0.3361834319526627,3.354074074074074
Maryland,2011,12.948896150159745,27.169329073482427,25.610223642172524,0.026296115015974442,0.039581469648562295,36.322683706070286,1.9809930255591055,4.766134185303514,7.26517571884984,0.3006024233226837,0.542332268370607,5.220447284345048
Maryland,2012,10.183034609011628,21.857703488372092,20.399709302325583,0.025613921511627908,0.04018313953488372,36.76889534883721,1.1303751671511628,2.6909156976744186,3.7863372093023258,0.24267264970930233,0.4107398255813953,3.8561046511627906
Maryland,2013,9.742784201607012,20.598758217677137,19.044558071585097,0.025449509130752376,0.03769320672023375,34.363769174579986,0.9568023469685902,2.3452885317750183,3.1751824817518246,0.22410364645726807,0.3686968590211833,3.4653031409788166
Maryland,2014,6.948792606945144,14.943231001509814,13.72269753397081,0.0280350342224459,0.039157523905385,37.37091092098641,1.065057254655259,2.6584046300956214,3.687468545546049,0.1964987443381983,0.30480372420734775,2.8751258811681772
Maryland,2015,7.425915334681496,15.52912032355915,14.296764408493427,0.02804939686552073,0.03988119312436805,38.886248736097066,0.8920482702224469,2.0995702730030334,2.760990399191511,0.21464779221435792,0.3376405460060667,3.211723092470945
Massachusetts,2011,18.529944335164835,31.40934065934066,29.6510989010989,0.020850771978021976,0.02923901098901099,24.85989010989011,1.2489172087912088,3.112087912087912,4.53021978021978,0.28804926923076923,0.45188324175824174,4.508241758241758
Massachusetts,2012,15.805084535564854,27.524407252440724,26.00278940027894,0.020715857740585774,0.029285913528591355,24.98047419804742,1.101261649232915,2.2879358437935844,2.8437935843793585,0.2773831311018131,0.4195216178521618,4.22841225626741
Massachusetts,2013,17.477490663366336,29.81188118811881,28.128712871287128,0.021589364922206505,0.0298019801980198,25.342291371994342,1.0711304285714287,2.072842998585573,2.5112994350282487,0.2732709398868458,0.41908628005657705,4.193776520509194
Massachusetts,2014,15.571230801242237,27.72360248447205,26.167701863354036,0.021383965838509315,0.029239130434782604,27.055900621118013,1.0277057298136647,1.9807453416149068,2.313664596273292,0.27640229813664596,0.41245186335403733,4.130434782608695
