State,Year,NO2 Mean,NO2 1st Max Value,NO2 AQI,O3 Mean,O3 1st Max Value,O3 AQI,SO2 Mean,SO2 1st Max Value,SO2 AQI,CO Mean,CO 1st Max Value,CO AQI
Massachusetts,2015,14.398738250773993,26.027863777089784,24.54798761609907,0.022485863777089783,0.030671826625387,28.622291021671828,0.7164238699690403,1.2874613003095976,1.1919504643962848,0.27374588699690405,0.40357120743034053,4.108359133126935
Minnesota,2011,7.521111348432056,19.2404181184669,18.209059233449477,0.027551158536585366,0.0380801393728223,32.61498257839721,0.8922807961672474,1.7682926829268293,2.1057192374350087,0.21467512020905924,0.3291054006968641,3.1558669001751314
Minnesota,2012,6.409370177419355,17.524193548387096,16.491935483870968,0.035082999999999996,0.04830645161290323,45.58870967741935,0.3922276411290323,0.9548387096774194,0.744,0.15120025806451612,0.23843548387096775,2.302752293577982
Minnesota,2014,6.23165954040404,14.825757575757576,14.005050505050505,0.025247356060606064,0.03529292929292929,33.62626262626262,0.41520928787878786,0.7694444444444444,0.6105769230769231,0.25182069065656565,0.34207702020202024,3.3520408163265305
Minnesota,2015,6.645456237226278,16.197883211678832,14.867153284671533,0.026115101459854018,0.03568248175182481,33.48321167883212,0.7046586452554744,1.0232846715328467,0.759018759018759,0.2830318080291971,0.3851007299270073,3.930983847283407
Missouri,2013,12.03847475510204,23.720116618075803,21.88338192419825,0.024133250728862972,0.03684548104956268,32.075801749271136,2.48820978425656,7.299416909620991,11.988372093023257,0.25856419387755103,0.4152959183673469,3.860058309037901
Missouri,2014,11.834839902506964,25.11810584958217,23.259052924791085,0.02508600278551532,0.03651532033426184,35.28412256267409,2.130938194986072,6.393593314763232,10.54317548746518,0.25471200835654595,0.40352228412256264,3.7409470752089136
Missouri,2015,13.109978697841727,24.33273381294964,22.53956834532374,0.020683460431654678,0.029535971223021585,27.402877697841728,1.392437534172662,3.6643884892086334,5.607913669064748,0.26952590287769784,0.42354316546762594,4.071942446043166
Nevada,2011,16.665880235616438,32.157534246575345,29.931506849315067,0.026886372602739725,0.03884109589041096,33.12328767123287,0.5022216835616439,1.1657534246575343,1.1835616438356165,0.29588597397260274,0.5339369863013699,4.791780821917809
Nevada,2012,14.147347522222223,30.168055555555554,28.055555555555557,0.03157218888888889,0.044205555555555553,39.141666666666666,0.37438249305555554,0.9509722222222223,0.8944444444444445,0.25755990972222226,0.4740513888888889,4.197222222222222
Nevada,2013,16.235530771014492,30.74028985507246,28.597101449275364,0.028116846376811597,0.04073333333333333,39.86376811594203,0.4997287318840579,1.173913043478261,1.2028985507246377,0.30598230000000004,0.5375652173913044,4.889855072463768
Nevada,2014,13.541735445086706,28.208092485549134,26.184971098265898,0.031490459537572256,0.0444364161849711,44.76300578034682,0.37427555924855493,0.9647398843930636,0.9393063583815029,0.275246,0.5062760115606937,4.520231213872832
Nevada,2015,13.30549706200318,27.165659777424484,25.217806041335454,0.03149623211446741,0.04439109697933227,45.41971383147854,0.39295069872813987,0.934181240063593,0.8473767885532592,0.2685387058823529,0.4721287758346582,4.274760383386582
New Hampshire,2014,4.442317022988505,9.22528735632184,8.344827586206897,0.025634517241379308,0.03166666666666666,29.298850574712645,0.9137553275862069,1.282183908045977,1.1494252873563218,0.18992878160919538,0.2384022988505747,2.3333333333333335
New Hampshire,2015,3.3202604301675973,7.074022346368715,6.377094972067039,0.029951354748603352,0.038463687150837984,36.13128491620112,0.829106308659218,1.1863128491620112,0.9720670391061452,0.18394102932960893,0.2268282122905028,2.2039106145251397
New Jersey,2011,21.03529215229885,38.583333333333336,36.548850574712645,0.02228598275862069,0.034551724137931034,31.166666666666668,1.9554864252873563,4.676005747126437,7.025862068965517,0.3588298247126437,0.6310201149425287,6.227011494252873
New Jersey,2012,15.609114326158942,29.125827814569536,27.485099337748345,0.025578552980132452,0.03806622516556291,35.89403973509934,1.1821660645695364,2.6705298013245033,3.912251655629139,0.2833600902317881,0.4764983443708609,4.610927152317881
New Jersey,2013,15.236753,28.53120665742025,26.932038834951456,0.024276122052704577,0.03500554785020805,30.123439667128988,0.5411560686546463,1.5341886269070737,2.1650485436893203,0.2777091789181692,0.4365950069348128,4.26490984743412
New Jersey,2014,16.08126917966574,30.720055710306408,29.02367688022284,0.023692694986072425,0.03420194986072423,32.700557103064064,0.5906431685236769,1.5839832869080779,2.2729805013927575,0.2791915633704735,0.4505710306406685,4.383008356545961
New Jersey,2015,15.023080195918366,28.917006802721087,27.287074829931974,0.024570387755102042,0.0357891156462585,36.03673469387755,0.2922892156462585,0.8796598639455782,1.1156462585034013,0.284219843537415,0.45791156462585036,4.484353741496599
New Mexico,2011,13.406795132956153,28.50990099009901,26.497878359264497,0.03271685289957567,0.04546676096181047,39.95756718528996,0.4040336336633663,0.9421499292786422,0.8220338983050848,0.20552209476661953,0.4156265912305516,3.528995756718529
New Mexico,2012,13.742087632311977,29.166295264623958,27.114206128133706,0.03196546796657381,0.04495543175487465,39.760445682451255,0.6469370766016713,1.3008356545961002,1.3426183844011141,0.1843764192200557,0.3976727019498607,3.4066852367688023
New Mexico,2013,11.770744002789401,24.861645746164573,23.01813110181311,0.03306059414225942,0.04521338912133891,44.90934449093445,0.7893405188284518,1.255439330543933,1.1394700139470013,0.21493143654114366,0.3824337517433751,3.368715083798883
New Mexico,2014,11.61418033518776,24.962169680111266,23.09874826147427,0.030883371349095967,0.04305424200278164,41.378303198887345,0.5355299916550765,1.3191933240611962,1.534435261707989,0.22087208136300418,0.39769888734353265,3.477051460361613
New Mexico,2015,11.182752519886364,24.51875,22.661931818181817,0.029849920454545455,0.04242329545454546,40.51988636363637,0.6866199644886364,1.1835227272727273,1.0454545454545454,0.22949805539772727,0.41306107954545457,3.633522727272727
New York,2011,13.088026804234918,23.63531761885737,21.932481022772674,0.025910588094286854,0.034892129444666395,30.316819816220537,2.483608524370755,5.471294446664003,8.112664802237315,0.2776308078306033,0.4144306831801838,4.1064
New York,2012,18.094765563611492,32.64596443228454,30.44733242134063,0.024573976744186047,0.03557318741450068,32.05608755129959,2.5156718166894665,5.4776333789329685,8.157318741450068,0.34347082558139536,0.5150177838577291,5.203830369357045
New York,2013,17.91965873786408,32.32260748959778,30.091539528432733,0.024628091539528434,0.034998613037447994,31.918169209431344,1.8067857808599168,3.6881414701803052,5.169209431345354,0.30567513730929263,0.46501595006934815,4.633841886269071
New York,2014,16.92059225630252,30.945938375350142,28.77310924369748,0.024053095238095238,0.03395658263305322,32.252100840336134,1.4327756841736694,2.8320028011204483,3.775910364145658,0.27494524369747897,0.4509733893557423,4.352941176470588
New York,2015,17.165993538674034,32.03301104972376,29.803867403314918,0.023756726519337017,0.034479281767955804,33.83701657458563,1.0049649689226519,2.0034530386740332,2.501381215469613,0.26188325897790055,0.4389972375690608,4.273480662983426
North Carolina,2011,9.995173922644163,22.19690576652602,20.946554149085795,0.02928011251758087,0.04480028129395218,42.09845288326301,0.5708105450070323,1.7758087201125174,2.2644163150492265,0.3389694142053446,0.5227025316455697,5.337552742616034
North Carolina,2012,8.671511397727272,19.64448051948052,18.521103896103895,0.028014240259740263,0.0435974025974026,39.496753246753244,0.23376943749999998,0.8151785714285714,0.7987012987012987,0.28040618262987016,0.44661525974025973,4.376623376623376
North Carolina,2013,8.482232184659091,18.835227272727273,17.755681818181817,0.025435673295454545,0.038676136363636364,36.79545454545455,0.2538279133522727,0.8071022727272728,0.7102272727272727,0.2886447336647727,0.45373650568181817,4.505681818181818
North Carolina,2014,7.744522128651337,17.938906152889995,16.666873834679926,0.026798354257302672,0.0392224984462399,37.41516469857054,0.33198699005593535,0.909975139838409,0.8906152889993785,0.26944820696084526,0.4351224362958359,4.242874845105328
North Carolina,2015,6.945403845499645,16.615308291991497,15.23954642097803,0.026819333097094257,0.03986746987951807,38.69099929128278,0.27141563465627216,0.733805811481219,0.6605244507441531,0.25893989723600286,0.4280240963855422,4.1164772727272725
North Dakota,2011,4.47742701744186,13.555232558139535,12.799418604651162,0.025588098837209302,0.033761627906976746,28.607558139534884,0.2770650479651163,0.6664244186046512,0.5319767441860465,0.1651472659883721,0.21607848837209304,1.9796511627906976
North Dakota,2012,4.581983247252747,13.173076923076923,12.45054945054945,0.025031936813186814,0.0350521978021978,29.928571428571427,0.2248054945054945,0.5443681318681319,0.36538461538461536,0.17415960164835165,0.22882829670329669,2.107142857142857
North Dakota,2013,4.762328992,13.782,13.008,0.029309844,0.036768,31.248,0.21606182599999998,0.5256000000000001,0.364,0.155520676,0.197756,1.848
North Dakota,2014,4.481842769105691,12.066991869918699,10.975609756097562,0.027108730081300814,0.0353349593495935,32.96585365853659,0.15634254227642275,0.35845528455284553,0.191869918699187,0.16111435934959348,0.2040390243902439,1.9285714285714286
North Dakota,2015,4.299024267477203,10.862006079027354,9.884498480243161,0.024690896656534955,0.03287537993920973,30.559270516717326,0.12183230395136778,0.29620060790273556,0.1094224924012158,0.17179530243161095,0.21904559270516719,2.082066869300912
Ohio,2011,14.719710548501777,26.913153885220925,25.392585068562724,0.024950752158456067,0.035590655154900966,31.52260030472321,4.6100939568308785,13.945149822244794,22.673438293550024,0.2847055439309294,0.4735754189944134,4.412182741116752
Ohio,2012,13.829280486876641,25.860892388451443,24.38057742782152,0.023369489501312336,0.03412335958005249,29.95800524934383,3.1100301607611547,11.351640419947508,18.77296587926509,0.2771736692913386,0.4339251968503937,4.1587926509186355
Ohio,2013,12.638240598859316,24.288973384030417,22.919201520912548,0.023429307034220533,0.032727186311787074,29.133079847908746,2.3153791806083652,7.915969581749049,12.952471482889734,0.24290124429657795,0.3805209125475285,3.5256653992395437
Ohio,2014,12.016027368129329,23.59584295612009,22.249422632794456,0.023705387066974597,0.03391685912240185,32.15381062355658,2.262784156581986,8.229006928406466,13.842105263157896,0.24845723949191686,0.40595357967667434,3.7556581986143187
Ohio,2015,12.478634697078421,25.084059456688877,23.619682214249103,0.02392558585340851,0.034115838031778575,32.38851870835469,2.222045385699641,7.94584828293183,13.29764344262295,0.27006713300871343,0.437322655048693,4.132888660851719
Oklahoma,2011,6.743543981755986,14.949258836944127,13.843785632839225,0.03581864994298746,0.048116305587229194,45.620296465222346,0.8421996271379704,2.029703534777651,2.846066134549601,0.2281006778791334,0.3618568985176739,3.482326111744584
Oklahoma,2012,6.4826616103286385,15.939025821596243,14.823356807511738,0.032623923122065725,0.04516960093896713,42.299882629107984,0.45829787499999997,1.3033157276995304,1.741389375364857,0.16874380311032863,0.31170539906103284,2.856554967666079
Oklahoma,2013,6.744320405817175,16.334903047091412,15.21606648199446,0.03017072299168975,0.04173545706371191,41.300554016620495,0.3473052354570637,0.9720914127423823,1.254847645429363,0.17249583033240998,0.3217783933518006,2.9168975069252077
Oklahoma,2014,6.022743598802395,15.171107784431136,14.137724550898204,0.029898890718562877,0.040444610778443114,39.09880239520958,0.16927344011976048,0.6405688622754491,0.7544910179640718,0.15709433308383233,0.2844311377245509,2.6002994011976046
Oklahoma,2015,7.8059794089887635,18.96988764044944,17.575280898876404,0.026096294382022475,0.03862696629213483,37.184269662921345,0.6931801370786518,1.3041573033707865,1.4404494382022472,0.2395721404494382,0.4164044943820225,4.062921348314607
Oregon,2011,9.132214090062112,17.51894409937888,16.17391304347826,0.018564717391304348,0.027285714285714285,23.13664596273292,0.7425561102484473,1.6718944099378883,1.9223602484472049,0.3368955714285714,0.6003664596273293,5.8105590062111805
Oregon,2012,9.06379174691358,18.030864197530864,16.564814814814813,0.021104802469135802,0.03134876543209877,26.641975308641975,0.6284328317901234,1.300462962962963,1.2160493827160495,0.2961488842592593,0.534929012345679,5.1265432098765435
Oregon,2013,9.730130672672672,17.64954954954955,16.216216216216218,0.017591111111111113,0.02697297297297297,22.87987987987988,1.0765544954954955,1.8411411411411411,1.984984984984985,0.29224723573573574,0.5157687687687688,5.036036036036036
Oregon,2014,8.553654308845577,17.06116941529235,15.703148425787106,0.020886377811094453,0.0308095952023988,28.715142428785608,0.8413214002998501,1.3796101949025488,1.2634730538922156,0.2423400014992504,0.4103335832083958,3.904047976011994
Oregon,2015,9.187567528767124,18.231232876712326,16.75068493150685,0.019680350684931507,0.030279452054794518,28.153424657534245,0.46626452602739726,1.0636986301369864,0.9424657534246575,0.27515056986301367,0.4930041095890411,4.761643835616439
Pennsylvania,2011,11.238375840566551,22.512293444706735,21.132558561830397,0.024840284002179046,0.03763609950971491,33.20319593244961,2.1361014839295445,4.534465226075903,7.196843251088534,0.23196090294171054,0.3762573088796078,3.7135066351572443
Pennsylvania,2012,11.092222734551315,22.606018269747448,21.21905785420025,0.024558109260254344,0.037542002507612394,33.69550420920652,2.19093887721655,4.358427368798137,6.799427958526993,0.22253922416263658,0.3727938384381157,3.5959505464970434
Pennsylvania,2013,9.623867809705372,19.768180242634315,18.52426343154246,0.024817554072790293,0.03656915077989601,34.87487001733102,2.1006906878682843,4.005753899480069,6.253462603878116,0.16630085788561527,0.2893672443674177,2.767844767844768
Pennsylvania,2014,9.26664578329177,20.090623441396506,18.855610972568577,0.026065943890274314,0.037920199501246886,35.77082294264339,2.254288904239402,4.637793017456359,7.362369337979094,0.18998169201995013,0.33537568578553617,3.1489785749875434
Pennsylvania,2015,6.997646953524641,16.08889582033687,15.19182782283219,0.027685623518402994,0.0389410480349345,37.55021834061135,1.3503994457267623,3.674719276356831,6.1079987550575785,0.17328952542108547,0.28585464753587025,2.7555347676956656
Rhode Island,2011,5.383758893939394,12.159090909090908,11.431818181818182,0.030741,0.04271212121212121,38.78787878787879,0.16170763636363636,0.9234848484848486,1.5303030303030303,0.19079410227272728,0.2834469696969697,2.606060606060606
Rhode Island,2012,6.288014812133072,13.751076320939335,12.526418786692759,0.03146173385518591,0.04244814090019569,38.5440313111546,0.6513003933463797,1.8774951076320938,2.506849315068493,0.21947283561643838,0.3186301369863014,3.0
Rhode Island,2013,7.559365497175142,16.282768361581923,14.94632768361582,0.02989392372881356,0.03956214689265537,38.03954802259887,0.6920374844632768,1.8138418079096046,2.3502824858757063,0.2236463361581921,0.33905367231638417,3.172316384180791
Rhode Island,2014,7.303875299860531,15.844351464435146,14.507670850767084,0.029158567642956764,0.038513249651324966,36.35564853556485,0.617290009762901,1.4745467224546722,1.7294281729428174,0.22903997768479778,0.3419944211994421,3.2458100558659218
Rhode Island,2015,7.640185122222222,16.890833333333333,15.53888888888889,0.02918516388888889,0.03914722222222222,37.705555555555556,0.33302241111111114,0.7986111111111112,0.7388888888888889,0.23160145694444445,0.35643055555555553,3.3722222222222222
South Dakota,2011,6.187938959097321,14.78688293370945,13.600846262341326,0.030389317348378,0.03890691114245416,33.28913963328632,0.43378950775740477,0.8379407616361072,0.5782792665726375,0.19053938928067699,0.28240056417489423,2.5661971830985917
South Dakota,2012,6.237231801369863,15.023698630136986,13.808219178082192,0.031631964383561646,0.04169178082191781,37.324657534246576,0.4767846363013698,0.889931506849315,0.647945205479452,0.19236813561643837,0.2886780821917808,2.659340659340659
South Dakota,2013,4.06552011988514,9.536468054558506,8.652548456568557,0.031069749461593684,0.039692749461593686,33.95477386934673,0.4291728977027997,0.7625628140703518,0.5355348169418521,0.16368686862885856,0.21535534816941854,2.005738880918221
South Dakota,2014,5.041007641350211,12.695921237693389,11.596343178621659,0.031174499296765117,0.038917018284106895,37.068917018284104,0.7045552025316455,1.3350210970464136,1.3417721518987342,0.18765247538677918,0.2720112517580872,2.476056338028169
South Dakota,2015,4.731271003252033,10.719024390243902,9.728455284552846,0.02408431382113821,0.03125528455284553,30.06178861788618,0.3654825406504065,0.6280487804878049,0.3252032520325203,0.1946587056910569,0.27739837398373984,2.6123778501628663
Tennessee,2015,0.7755725399568034,1.5362850971922246,1.0712742980561556,0.03754858963282937,0.04321598272138229,42.24406047516199,0.10159327645788337,0.3354211663066955,0.1468682505399568,0.16721855291576673,0.19784017278617713,1.9437229437229437
Texas,2011,10.37497184363879,23.048843416370108,21.34185943060498,0.02757172353202847,0.04048532028469751,36.582517793594306,0.6344638368549822,2.22413256227758,3.268905693950178,0.19842678825622775,0.3735509341637011,3.400800711743772
Texas,2012,10.316445284575027,23.093221406086045,21.39181532004197,0.02716339853095488,0.04028520461699895,36.04512067156348,0.5638771177334733,1.9630430220356767,2.7687788501888377,0.18251485414480587,0.3637243441762854,3.2232948583420775
Texas,2013,9.571832681389136,21.24493321460374,19.632235084594836,0.026478036865538738,0.03863472840605521,37.09973285841496,0.3863680845948353,1.412252894033838,1.8383190883190883,0.17551323161175422,0.33796874443455033,3.0014247551202136
Texas,2014,9.534497269022246,21.290745933819405,19.687979061506823,0.025291486446064687,0.03684595251448869,35.112544400822586,0.3239823880164517,1.1475229014769117,1.367407961128761,0.17833815675827258,0.3410249579360628,3.0523756079311637
Texas,2015,9.252532879310346,19.68934426229508,18.16449971735444,0.02490359157716224,0.037033634821933295,37.288298473713965,0.25830593386093836,1.0032504239683437,1.1801801801801801,0.20762916153193894,0.3757614471452798,3.4287733182589033
Utah,2011,18.201917795013852,32.77562326869806,30.975069252077564,0.027011418282548477,0.040839335180055406,36.445983379501385,0.9578963753462604,1.8124653739612187,2.3074792243767313,0.34607531717451523,0.6339750692520776,5.570637119113574
Utah,2012,8.553960392510401,17.31719833564494,16.17753120665742,0.036994091539528436,0.04790984743411928,43.41192787794729,0.2207597753120666,0.7340499306518724,0.9348127600554785,0.3773175762829404,0.5617406380027739,5.432732316227462
Utah,2013,12.847583547283703,23.97867203219316,22.533199195171026,0.03455843460764588,0.04642454728370221,46.08853118712273,0.2750971569416499,0.856841046277666,0.9537223340040242,0.33187009859154926,0.5296780684104627,4.943661971830986
Utah,2014,14.296005786624203,28.372611464968152,26.75796178343949,0.02741368152866242,0.041719745222929934,41.19108280254777,0.4842702101910828,1.0794585987261147,1.0127388535031847,0.3287886162420382,0.6129777070063694,5.372611464968153
Utah,2015,16.981692980237153,31.58893280632411,29.81422924901186,0.02773381422924901,0.04141106719367589,43.055335968379445,0.25112183596837945,0.7359683794466403,0.6956521739130435,0.36033856521739127,0.6701185770750988,5.865612648221344
Virginia,2011,7.925899977812995,17.47622820919176,16.039619651347067,0.033163537242472264,0.04705388272583201,43.44532488114105,0.6147287321711569,2.8310618066561015,4.518225039619652,0.28920982171156895,0.40492868462757525,4.088748019017433
Virginia,2012,7.994418603857567,17.529376854599406,16.080118694362017,0.03105734272997033,0.044655786350148365,40.40652818991098,0.5689378241839762,2.1024480712166174,2.973293768545994,0.25041582492581604,0.3589985163204748,3.5682492581602374
Virginia,2013,7.044391261904762,15.799458874458875,14.497835497835498,0.02744015909090909,0.03938311688311688,35.67099567099567,0.5374829853896104,1.5963744588744588,2.0335497835497836,0.2658098804112554,0.3885768398268398,3.786796536796537
Virginia,2014,5.253935297297297,12.100794912559618,11.02066772655008,0.029965174880763116,0.041178060413354534,38.95389507154213,0.5802864825119237,1.7170111287758347,2.2225755166931638,0.2607207082670906,0.34850556438791735,3.508744038155803
Virginia,2015,5.442842525839794,12.570025839793283,11.483204134366925,0.02929027519379845,0.041365633074935404,39.6937984496124,0.3876987009043928,0.9577519379844961,0.9405684754521964,0.26778397093023254,0.3687984496124031,3.760981912144703
Washington,2013,11.611419756756757,25.54594594594595,23.756756756756758,0.015162108108108108,0.02491891891891892,23.08108108108108,1.0791548108108109,2.6972972972972973,3.72972972972973,0.18138862162162162,0.28168918918918917,2.4864864864864864
Washington,2014,8.862686761904762,22.066666666666666,20.38095238095238,0.029978190476190478,0.039,36.142857142857146,0.2637082619047619,0.8,0.5714285714285714,0.2083429761904762,0.2755714285714286,2.5238095238095237
Washington,2015,9.672584833333334,22.67083333333333,20.982142857142858,0.02146849404761905,0.030309523809523807,28.077380952380953,0.8137348839285714,1.6113095238095236,1.8333333333333333,0.20347927976190477,0.28157440476190476,2.6666666666666665
Wyoming,2011,4.168865709030101,12.913266443701227,11.891861761426979,0.03789019063545151,0.045859531772575256,39.34113712374582,0.1642136237458194,1.367670011148272,1.995540691192865,0.12308288405797102,0.1695150501672241,1.6792873051224944
Wyoming,2012,3.9003479291666667,12.62138888888889,11.709722222222222,0.0370499625,0.04674444444444444,40.455555555555556,0.27864809027777776,2.302986111111111,3.986111111111111,0.21128074861111112,0.25795625,2.636111111111111
Wyoming,2013,4.1368939986053,12.277963737796373,11.206415620641563,0.039276906555090654,0.047496513249651325,41.29567642956764,0.20484122524407253,0.7148535564853555,0.6875871687587168,0.05276451882845189,0.09704602510460252,0.8240223463687151
Wyoming,2014,2.9933137203682394,9.737054085155352,8.973532796317606,0.03730298043728423,0.046590333716915996,44.80667433831991,0.21762683831990792,0.5217491369390104,0.5477560414269275,0.02799928423475259,0.05378711162255466,0.4423963133640553
Wyoming,2015,3.044855312906221,10.149675023212628,9.3686165273909,0.036615062209842154,0.0455886722376973,43.01578458681523,0.24692582451253484,1.193129062209842,1.894150417827298,0.04624513556174559,0.07880965645311049,0.7137546468401487
